I1104 01:19:17.625595    1377 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1104 01:19:28.857755    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/object.js with 2309 bytes
I1104 01:19:28.859185    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/optional.js in index
I1104 01:19:28.859202    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/optional.js with 623 bytes
I1104 01:19:28.860578    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/pipeline.js in index
I1104 01:19:28.860598    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/pipeline.js with 611 bytes
I1104 01:19:28.861946    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/promise.js in index
I1104 01:19:28.861964    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/promise.js with 132 bytes
I1104 01:19:28.863206    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/readonly.js in index
I1104 01:19:28.863223    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/readonly.js with 142 bytes
I1104 01:19:28.894125    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/record.js in index
I1104 01:19:28.894159    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/record.js with 2272 bytes
I1104 01:19:28.896045    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/set.js in index
I1104 01:19:28.896063    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/set.js with 650 bytes
I1104 01:19:28.897486    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/string.js in index
I1104 01:19:28.897507    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/string.js with 14995 bytes
I1104 01:19:28.900171    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/tuple.js in index
I1104 01:19:28.900227    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/tuple.js with 1066 bytes
I1104 01:19:28.901893    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/undefined.js in index
I1104 01:19:28.901938    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/undefined.js with 136 bytes
I1104 01:19:28.903491    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/union.js in index
I1104 01:19:28.903521    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/union.js with 3142 bytes
I1104 01:19:28.905137    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/unknown.js in index
I1104 01:19:28.905160    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/unknown.js with 112 bytes
I1104 01:19:28.906572    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/selectParser.js in index
I1104 01:19:28.906601    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/selectParser.js with 4955 bytes
I1104 01:19:28.908181    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/zodToJsonSchema.js in index
I1104 01:19:28.908202    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/zodToJsonSchema.js with 3188 bytes
I1104 01:19:28.909918    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/Options.d.ts in index
I1104 01:19:28.909966    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/Options.d.ts with 1956 bytes
I1104 01:19:28.911750    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/Refs.d.ts in index
I1104 01:19:28.911778    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/Refs.d.ts with 538 bytes
I1104 01:19:28.913358    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/errorMessages.d.ts in index
I1104 01:19:28.913384    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/errorMessages.d.ts with 795 bytes
I1104 01:19:28.914922    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/getRelativePath.d.ts in index
I1104 01:19:28.914976    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/getRelativePath.d.ts with 84 bytes
I1104 01:19:28.916860    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/index.d.ts in index
I1104 01:19:28.916885    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/index.d.ts with 1474 bytes
I1104 01:19:28.918696    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parseDef.d.ts in index
I1104 01:19:28.918732    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parseDef.d.ts with 238 bytes
I1104 01:19:28.920315    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parseTypes.d.ts in index
I1104 01:19:28.920344    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parseTypes.d.ts with 2189 bytes
I1104 01:19:28.922085    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/any.d.ts in index
I1104 01:19:28.922108    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/any.d.ts with 161 bytes
I1104 01:19:28.923441    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/array.d.ts in index
I1104 01:19:28.923466    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/array.d.ts with 466 bytes
I1104 01:19:28.924879    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/bigint.d.ts in index
I1104 01:19:28.924900    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/bigint.d.ts with 489 bytes
I1104 01:19:28.926435    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/boolean.d.ts in index
I1104 01:19:28.926458    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/boolean.d.ts with 130 bytes
I1104 01:19:28.927705    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/branded.d.ts in index
I1104 01:19:28.927724    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/branded.d.ts with 207 bytes
I1104 01:19:28.929128    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/catch.d.ts in index
I1104 01:19:28.929149    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/catch.d.ts with 201 bytes
I1104 01:19:28.931023    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/date.d.ts in index
I1104 01:19:28.931044    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/date.d.ts with 606 bytes
I1104 01:19:28.932622    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/default.d.ts in index
I1104 01:19:28.932644    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/default.d.ts with 239 bytes
I1104 01:19:28.934118    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/effects.d.ts in index
I1104 01:19:28.934144    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/effects.d.ts with 227 bytes
I1104 01:19:28.935866    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/enum.d.ts in index
I1104 01:19:28.935913    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/enum.d.ts with 189 bytes
I1104 01:19:28.937483    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/intersection.d.ts in index
I1104 01:19:28.937515    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/intersection.d.ts with 371 bytes
I1104 01:19:28.938941    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/literal.d.ts in index
I1104 01:19:28.938963    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/literal.d.ts with 340 bytes
I1104 01:19:28.940380    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/map.d.ts in index
I1104 01:19:28.940419    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/map.d.ts with 494 bytes
I1104 01:19:28.941809    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/nativeEnum.d.ts in index
I1104 01:19:28.941833    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/nativeEnum.d.ts with 264 bytes
I1104 01:19:28.943302    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/never.d.ts in index
I1104 01:19:28.943326    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/never.d.ts with 236 bytes
I1104 01:19:28.944729    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/null.d.ts in index
I1104 01:19:28.944752    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/null.d.ts with 163 bytes
I1104 01:19:28.946553    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/nullable.d.ts in index
I1104 01:19:28.946580    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/nullable.d.ts with 414 bytes
I1104 01:19:28.948425    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/number.d.ts in index
I1104 01:19:28.948468    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/number.d.ts with 479 bytes
I1104 01:19:28.949799    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/object.d.ts in index
I1104 01:19:28.949823    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/object.d.ts with 406 bytes
I1104 01:19:28.951130    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/optional.d.ts in index
I1104 01:19:28.951155    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/optional.d.ts with 230 bytes
I1104 01:19:28.953522    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/pipeline.d.ts in index
I1104 01:19:28.953562    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/pipeline.d.ts with 321 bytes
I1104 01:19:28.955381    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/promise.d.ts in index
I1104 01:19:28.955437    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/promise.d.ts with 226 bytes
I1104 01:19:28.957075    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/readonly.d.ts in index
I1104 01:19:28.957097    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/readonly.d.ts with 210 bytes
I1104 01:19:28.958741    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/record.d.ts in index
I1104 01:19:28.958785    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/record.d.ts with 672 bytes
I1104 01:19:28.960487    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/set.d.ts in index
I1104 01:19:28.960510    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/set.d.ts with 467 bytes
I1104 01:19:28.962473    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/string.d.ts in index
I1104 01:19:28.962496    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/string.d.ts with 2024 bytes
I1104 01:19:28.964443    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/tuple.d.ts in index
I1104 01:19:28.964465    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/tuple.d.ts with 465 bytes
I1104 01:19:28.965921    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/undefined.d.ts in index
I1104 01:19:28.965941    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/undefined.d.ts with 236 bytes
I1104 01:19:28.967623    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/union.d.ts in index
I1104 01:19:28.967643    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/union.d.ts with 1004 bytes
I1104 01:19:28.969149    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/unknown.d.ts in index
I1104 01:19:28.969168    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/parsers/unknown.d.ts with 213 bytes
I1104 01:19:28.970708    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/selectParser.d.ts in index
I1104 01:19:28.970733    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/selectParser.d.ts with 310 bytes
I1104 01:19:28.972078    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/zodToJsonSchema.d.ts in index
I1104 01:19:28.972098    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/types/zodToJsonSchema.d.ts with 590 bytes
I1104 01:19:28.973543    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/package.json in index
I1104 01:19:28.973571    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/package.json with 2859 bytes
I1104 01:19:28.975543    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/postcjs.ts in index
I1104 01:19:28.975605    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/postcjs.ts with 111 bytes
I1104 01:19:28.977137    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/postesm.ts in index
I1104 01:19:28.977158    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/postesm.ts with 127 bytes
I1104 01:19:28.977373    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/package-lock.json in index
I1104 01:19:28.977386    1377 workspace_context.go:157] indexing file /home/wavie3582/package-lock.json with 64235 bytes
I1104 01:19:28.982312    1377 workspace_context.go:231] removed 1 fragments for file /home/wavie3582/package.json from index
I1104 01:19:28.982346    1377 workspace_context.go:157] indexing file /home/wavie3582/package.json with 305 bytes
I1104 01:19:28.985622    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/public/index.html in index
I1104 01:19:28.985679    1377 workspace_context.go:157] indexing file /home/wavie3582/public/index.html with 43607 bytes
I1104 01:19:28.988076    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/server.js in index
I1104 01:19:28.988099    1377 workspace_context.go:157] indexing file /home/wavie3582/server.js with 3360 bytes
I1104 01:19:28.988518    1377 workspace_context.go:416] indexed 2426 files in 1 roots in 8.333058792s
I1104 01:19:28.988618    1377 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"2426","ragl_bm25_indexing_took_ms":"8333","ragl_bm25_potential_index_size":"2426","ragl_bm25_total_token_count":"2693253","ragl_bm25_unique_token_count":"46206"}}
I1104 01:19:28.988683    1377 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I1104 01:19:28.990620    1377 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 931 bytes>
I1104 01:19:49.540747    1377 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I1104 01:19:49.540797    1377 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I1104 01:19:49.540820    1377 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I1104 01:19:49.540841    1377 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I1104 01:19:49.540859    1377 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I1104 01:19:49.540877    1377 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W1104 01:19:49.540936    1377 server.go:601] unknown method "$/setTrace"
I1104 01:19:49.541041    1377 conn_opt.go:82] jsonrpc2: <-- request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1104 01:19:49.548900    1377 conn_opt.go:55] jsonrpc2: --> request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1104 01:19:49.549042    1377 conn_opt.go:82] jsonrpc2: <-- request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1104 01:19:49.558745    1377 conn_opt.go:55] jsonrpc2: --> request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1104 01:19:49.558911    1377 conn_opt.go:82] jsonrpc2: <-- request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1104 01:19:49.567853    1377 conn_opt.go:55] jsonrpc2: --> request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1104 01:19:49.568102    1377 conn_opt.go:82] jsonrpc2: <-- request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1104 01:19:49.570649    1377 conn_opt.go:55] jsonrpc2: --> request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1104 01:19:49.570843    1377 configuration.go:219] product updateChannel will be used
I1104 01:19:49.570938    1377 configuration.go:858] language thresholds: map[]
I1104 01:19:49.570968    1377 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1104 01:19:49.570996    1377 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x195b338b8595 StopSequences:map[] DataFilePromptLines:0}
I1104 01:19:49.571066    1377 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x195b338b85c5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1104 01:19:49.571140    1377 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1104 01:19:49.571163    1377 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1104 01:19:49.571179    1377 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:38855 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/wavie3582 Name:wavie3582}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I1104 01:19:49.571248    1377 configuration.go:324] Configured settings for canCancelRequests: true
I1104 01:19:49.571261    1377 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I1104 01:19:49.571305    1377 conn_opt.go:82] jsonrpc2: <-- request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1104 01:19:49.572304    1377 conn_opt.go:55] jsonrpc2: --> request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1104 01:19:49.572468    1377 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I1104 01:19:49.572516    1377 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1104 01:19:49.572539    1377 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1104 01:19:49.572561    1377 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1104 01:19:49.572578    1377 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1104 01:19:49.572602    1377 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1104 01:19:49.572617    1377 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1104 01:19:49.572632    1377 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1104 01:19:49.572648    1377 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1104 01:19:49.572675    1377 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1104 01:19:49.572688    1377 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1104 01:19:49.572697    1377 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1104 01:19:49.572715    1377 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1104 01:19:49.572735    1377 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
