I1102 20:08:53.663211    1380 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1102 20:09:03.189165    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/index.js with 2945 bytes
I1102 20:09:03.191044    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/package.json in index
I1102 20:09:03.191066    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/package.json with 19 bytes
I1102 20:09:03.192703    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseDef.js in index
I1102 20:09:03.192728    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseDef.js with 2645 bytes
I1102 20:09:03.194916    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseTypes.js in index
I1102 20:09:03.194961    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseTypes.js with 77 bytes
I1102 20:09:03.196819    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/any.js in index
I1102 20:09:03.196847    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/any.js with 676 bytes
I1102 20:09:03.198825    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/array.js in index
I1102 20:09:03.198848    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/array.js with 1257 bytes
I1102 20:09:03.200607    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/bigint.js in index
I1102 20:09:03.200634    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/bigint.js with 2183 bytes
I1102 20:09:03.202454    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/boolean.js in index
I1102 20:09:03.202480    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/boolean.js with 230 bytes
I1102 20:09:03.204210    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/branded.js in index
I1102 20:09:03.204234    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/branded.js with 306 bytes
I1102 20:09:03.206233    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/catch.js in index
I1102 20:09:03.206254    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/catch.js with 305 bytes
I1102 20:09:03.206640    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/date.js in index
I1102 20:09:03.206659    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/date.js with 1568 bytes
I1102 20:09:03.207211    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/default.js in index
I1102 20:09:03.207231    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/default.js with 369 bytes
I1102 20:09:03.207523    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/effects.js in index
I1102 20:09:03.207541    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/effects.js with 430 bytes
I1102 20:09:03.209321    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/enum.js in index
I1102 20:09:03.209342    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/enum.js with 258 bytes
I1102 20:09:03.211391    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/intersection.js in index
I1102 20:09:03.211434    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/intersection.js with 2100 bytes
I1102 20:09:03.213298    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/literal.js in index
I1102 20:09:03.213318    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/literal.js with 756 bytes
I1102 20:09:03.214959    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/map.js in index
I1102 20:09:03.214977    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/map.js with 1009 bytes
I1102 20:09:03.216844    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nativeEnum.js in index
I1102 20:09:03.216871    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nativeEnum.js with 732 bytes
I1102 20:09:03.218437    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/never.js in index
I1102 20:09:03.218463    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/never.js with 443 bytes
I1102 20:09:03.220047    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/null.js in index
I1102 20:09:03.220077    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/null.js with 342 bytes
I1102 20:09:03.221516    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nullable.js in index
I1102 20:09:03.221540    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nullable.js with 1393 bytes
I1102 20:09:03.223351    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/number.js in index
I1102 20:09:03.223374    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/number.js with 2333 bytes
I1102 20:09:03.225251    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/object.js in index
I1102 20:09:03.225280    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/object.js with 2497 bytes
I1102 20:09:03.227376    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/optional.js in index
I1102 20:09:03.227404    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/optional.js with 843 bytes
I1102 20:09:03.229232    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/pipeline.js in index
I1102 20:09:03.229255    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/pipeline.js with 843 bytes
I1102 20:09:03.231130    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/promise.js in index
I1102 20:09:03.231151    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/promise.js with 304 bytes
I1102 20:09:03.232626    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/readonly.js in index
I1102 20:09:03.232644    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/readonly.js with 317 bytes
I1102 20:09:03.234208    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/record.js in index
I1102 20:09:03.234233    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/record.js with 2517 bytes
I1102 20:09:03.236345    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/set.js in index
I1102 20:09:03.236369    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/set.js with 852 bytes
I1102 20:09:03.238441    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/string.js in index
I1102 20:09:03.238466    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/string.js with 15406 bytes
I1102 20:09:03.241475    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/tuple.js in index
I1102 20:09:03.241512    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/tuple.js with 1270 bytes
I1102 20:09:03.243363    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/undefined.js in index
I1102 20:09:03.243390    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/undefined.js with 301 bytes
I1102 20:09:03.245313    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/union.js in index
I1102 20:09:03.245346    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/union.js with 3347 bytes
I1102 20:09:03.247582    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/unknown.js in index
I1102 20:09:03.247610    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/unknown.js with 271 bytes
I1102 20:09:03.249235    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/selectParser.js in index
I1102 20:09:03.249258    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/selectParser.js with 5752 bytes
I1102 20:09:03.251201    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/zodToJsonSchema.js in index
I1102 20:09:03.251225    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/zodToJsonSchema.js with 3402 bytes
I1102 20:09:03.253491    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Options.js in index
I1102 20:09:03.253515    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Options.js with 1281 bytes
I1102 20:09:03.255342    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Refs.js in index
I1102 20:09:03.255367    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Refs.js with 880 bytes
I1102 20:09:03.257278    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/errorMessages.js in index
I1102 20:09:03.257299    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/errorMessages.js with 404 bytes
I1102 20:09:03.258833    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/getRelativePath.js in index
I1102 20:09:03.258855    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/getRelativePath.js with 258 bytes
I1102 20:09:03.260505    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/index.js in index
I1102 20:09:03.260525    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/index.js with 1474 bytes
I1102 20:09:03.262291    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/package.json in index
I1102 20:09:03.262314    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/package.json with 35 bytes
I1102 20:09:03.263865    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseDef.js in index
I1102 20:09:03.263890    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseDef.js with 2420 bytes
I1102 20:09:03.265745    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseTypes.js in index
I1102 20:09:03.265770    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseTypes.js with 11 bytes
I1102 20:09:03.267352    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/any.js in index
I1102 20:09:03.267376    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/any.js with 509 bytes
I1102 20:09:03.269060    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/array.js in index
I1102 20:09:03.269090    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/array.js with 1010 bytes
I1102 20:09:03.271181    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/bigint.js in index
I1102 20:09:03.271206    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parsers/bigint.js with 1877 bytes
