I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:44.603096    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/dist/index.node.js with 2817 bytes
I1112 16:47:44.603593    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/package.json in index
I1112 16:47:44.603610    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/package.json with 1628 bytes
I1112 16:47:44.605651    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/HISTORY.md in index
I1112 16:47:44.605672    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/HISTORY.md with 2991 bytes
I1112 16:47:44.607828    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/README.md in index
I1112 16:47:44.607850    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/README.md with 4131 bytes
I1112 16:47:44.609767    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/index.js in index
I1112 16:47:44.609794    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/index.js with 6000 bytes
I1112 16:47:44.611927    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/package.json in index
I1112 16:47:44.611952    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/package.json with 1183 bytes
I1112 16:47:44.613532    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/LICENSE-MIT.txt in index
I1112 16:47:44.613575    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/LICENSE-MIT.txt with 1077 bytes
I1112 16:47:44.615297    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/README.md in index
I1112 16:47:44.615324    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/README.md with 5719 bytes
I1112 16:47:44.617428    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/package.json in index
I1112 16:47:44.617458    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/package.json with 1227 bytes
I1112 16:47:44.619126    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/punycode.es6.js in index
I1112 16:47:44.619149    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/punycode.es6.js with 12780 bytes
I1112 16:47:44.621769    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/punycode.js in index
I1112 16:47:44.621791    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/punycode.js with 12711 bytes
I1112 16:47:44.624302    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/.github/FUNDING.yml in index
I1112 16:47:44.624325    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/.github/FUNDING.yml with 548 bytes
I1112 16:47:44.627064    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/CHANGELOG.md in index
I1112 16:47:44.627097    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/CHANGELOG.md with 32086 bytes
I1112 16:47:44.630949    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/LICENSE.md in index
I1112 16:47:44.630976    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/LICENSE.md with 1600 bytes
I1112 16:47:44.634065    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/README.md in index
I1112 16:47:44.634093    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/README.md with 24553 bytes
I1112 16:47:44.638946    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/dist/qs.js in index
I1112 16:47:44.638983    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/dist/qs.js with 46649 bytes
I1112 16:47:44.643438    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/formats.js in index
I1112 16:47:44.643477    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/formats.js with 476 bytes
I1112 16:47:44.645105    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/index.js in index
I1112 16:47:44.645135    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/index.js with 211 bytes
I1112 16:47:44.646616    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/parse.js in index
I1112 16:47:44.646638    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/parse.js with 11317 bytes
I1112 16:47:44.648986    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/stringify.js in index
I1112 16:47:44.649040    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/stringify.js with 11331 bytes
I1112 16:47:44.651305    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/utils.js in index
I1112 16:47:44.651333    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/utils.js with 7267 bytes
I1112 16:47:44.653739    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/package.json in index
I1112 16:47:44.653765    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/package.json with 3073 bytes
I1112 16:47:44.655630    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/empty-keys-cases.js in index
I1112 16:47:44.655653    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/empty-keys-cases.js with 7698 bytes
I1112 16:47:44.656383    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/parse.js in index
I1112 16:47:44.656404    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/parse.js with 46874 bytes
I1112 16:47:44.661660    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/stringify.js in index
I1112 16:47:44.661700    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/stringify.js with 52947 bytes
I1112 16:47:44.665682    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/utils.js in index
I1112 16:47:44.665712    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/utils.js with 5112 bytes
I1112 16:47:44.667591    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/HISTORY.md in index
I1112 16:47:44.667616    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/HISTORY.md with 917 bytes
I1112 16:47:44.669118    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/README.md in index
I1112 16:47:44.669141    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/README.md with 2278 bytes
I1112 16:47:44.670757    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/index.js in index
I1112 16:47:44.670775    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/index.js with 2900 bytes
I1112 16:47:44.672395    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/package.json in index
I1112 16:47:44.672415    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/package.json with 1184 bytes
I1112 16:47:44.673966    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/HISTORY.md in index
I1112 16:47:44.673984    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/HISTORY.md with 6785 bytes
I1112 16:47:44.676144    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/README.md in index
I1112 16:47:44.676169    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/README.md with 6553 bytes
I1112 16:47:44.678278    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/SECURITY.md in index
I1112 16:47:44.678300    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/SECURITY.md with 1188 bytes
I1112 16:47:44.679939    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/index.d.ts in index
I1112 16:47:44.679960    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/index.d.ts with 2315 bytes
I1112 16:47:44.681518    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/index.js in index
I1112 16:47:44.681566    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/index.js with 7171 bytes
I1112 16:47:44.682499    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/Changelog.md in index
I1112 16:47:44.682517    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/Changelog.md with 8088 bytes
I1112 16:47:44.683882    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/README.md in index
I1112 16:47:44.683901    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/README.md with 6587 bytes
I1112 16:47:44.687767    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js in index
I1112 16:47:44.687796    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js with 20464 bytes
I1112 16:47:44.689546    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js in index
I1112 16:47:44.689568    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js with 8881 bytes
I1112 16:47:44.691977    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/index.js in index
I1112 16:47:44.691997    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/index.js with 670 bytes
I1112 16:47:44.693611    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js in index
I1112 16:47:44.693631    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js with 6560 bytes
I1112 16:47:44.695427    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js in index
I1112 16:47:44.695446    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js with 2114 bytes
I1112 16:47:44.698294    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js in index
I1112 16:47:44.698316    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js with 32034 bytes
I1112 16:47:44.701536    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js in index
I1112 16:47:44.701559    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js with 4527 bytes
I1112 16:47:44.704547    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json in index
I1112 16:47:44.704569    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json with 17717 bytes
I1112 16:47:44.708899    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json in index
I1112 16:47:44.708923    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json with 47320 bytes
I1112 16:47:44.714941    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json in index
I1112 16:47:44.714971    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json with 38122 bytes
I1112 16:47:44.720386    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json in index
I1112 16:47:44.720416    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json with 42356 bytes
I1112 16:47:44.723046    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json in index
I1112 16:47:44.723069    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json with 41064 bytes
I1112 16:47:44.725483    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json in index
I1112 16:47:44.725507    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json with 2216 bytes
I1112 16:47:44.726303    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json in index
I1112 16:47:44.726322    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json with 1247 bytes
I1112 16:47:44.726871    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json in index
I1112 16:47:44.726888    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json with 23782 bytes
I1112 16:47:44.729966    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js in index
I1112 16:47:44.729986    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js with 5097 bytes
I1112 16:47:44.732098    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js in index
I1112 16:47:44.732117    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js with 9063 bytes
I1112 16:47:44.734230    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js in index
I1112 16:47:44.734249    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js with 8580 bytes
I1112 16:47:44.736332    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js in index
I1112 16:47:44.736351    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js with 1035 bytes
I1112 16:47:44.737848    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/helpers/merge-exports.js in index
I1112 16:47:44.737866    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/helpers/merge-exports.js with 310 bytes
I1112 16:47:44.738174    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/index.d.ts in index
I1112 16:47:44.738190    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/index.d.ts with 1400 bytes
I1112 16:47:44.739742    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/index.js in index
I1112 16:47:44.739768    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/index.js with 6342 bytes
I1112 16:47:44.741729    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/streams.js in index
I1112 16:47:44.741755    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/streams.js with 2979 bytes
I1112 16:47:44.742418    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/package.json in index
I1112 16:47:44.742442    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/package.json with 1937 bytes
I1112 16:47:44.744137    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/package.json in index
I1112 16:47:44.744159    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/package.json with 1397 bytes
I1112 16:47:44.745746    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/HISTORY.md in index
I1112 16:47:44.745772    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/HISTORY.md with 6571 bytes
I1112 16:47:44.748057    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/README.md in index
I1112 16:47:44.748080    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/README.md with 12656 bytes
I1112 16:47:44.750736    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/index.js in index
I1112 16:47:44.750757    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/index.js with 15866 bytes
I1112 16:47:44.753261    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/lib/layer.js in index
I1112 16:47:44.753287    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/lib/layer.js with 4936 bytes
I1112 16:47:44.755175    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/lib/route.js in index
I1112 16:47:44.755199    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/lib/route.js with 4552 bytes
I1112 16:47:44.758276    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/README.md in index
I1112 16:47:44.758302    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/README.md with 22115 bytes
I1112 16:47:44.761680    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/package.json in index
I1112 16:47:44.761707    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/package.json with 1479 bytes
I1112 16:47:44.763396    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/src/browser.js in index
I1112 16:47:44.763417    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/src/browser.js with 6103 bytes
I1112 16:47:44.765570    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/src/common.js in index
I1112 16:47:44.765589    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/src/common.js with 6915 bytes
I1112 16:47:44.766533    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/src/index.js in index
I1112 16:47:44.766574    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/src/index.js with 314 bytes
I1112 16:47:44.767926    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/debug/src/node.js in index
I1112 16:47:44.767947    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/debug/src/node.js with 4728 bytes
I1112 16:47:44.769962    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/ms/index.js in index
I1112 16:47:44.769982    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/ms/index.js with 3024 bytes
I1112 16:47:44.771685    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/ms/license.md in index
I1112 16:47:44.771710    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/ms/license.md with 1079 bytes
I1112 16:47:44.773501    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/ms/package.json in index
I1112 16:47:44.773525    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/ms/package.json with 732 bytes
I1112 16:47:44.775088    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/ms/readme.md in index
I1112 16:47:44.775111    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/ms/readme.md with 1886 bytes
I1112 16:47:44.776903    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/Readme.md in index
I1112 16:47:44.776926    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/Readme.md with 7850 bytes
I1112 16:47:44.779172    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/dist/index.d.ts in index
I1112 16:47:44.779196    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/dist/index.d.ts with 4006 bytes
I1112 16:47:44.780950    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/dist/index.js in index
I1112 16:47:44.780970    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/dist/index.js with 12833 bytes
I1112 16:47:44.783107    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/package.json in index
I1112 16:47:44.783134    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/node_modules/path-to-regexp/package.json with 1399 bytes
I1112 16:47:44.785024    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/router/package.json in index
I1112 16:47:44.785045    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/router/package.json with 1142 bytes
I1112 16:47:44.788026    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safe-buffer/README.md in index
I1112 16:47:44.788056    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safe-buffer/README.md with 19555 bytes
I1112 16:47:44.791737    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safe-buffer/index.d.ts in index
I1112 16:47:44.791767    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safe-buffer/index.d.ts with 8738 bytes
I1112 16:47:44.794283    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safe-buffer/index.js in index
I1112 16:47:44.794309    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safe-buffer/index.js with 1670 bytes
I1112 16:47:44.795944    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safe-buffer/package.json in index
I1112 16:47:44.795967    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safe-buffer/package.json with 1057 bytes
I1112 16:47:44.798067    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/Porting-Buffer.md in index
I1112 16:47:44.798090    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/Porting-Buffer.md with 12794 bytes
I1112 16:47:44.801317    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/Readme.md in index
I1112 16:47:44.801343    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/Readme.md with 8261 bytes
I1112 16:47:44.803931    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/dangerous.js in index
I1112 16:47:44.803954    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/dangerous.js with 1483 bytes
I1112 16:47:44.805411    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/package.json in index
I1112 16:47:44.805430    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/package.json with 822 bytes
I1112 16:47:44.806862    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/safer.js in index
I1112 16:47:44.806882    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/safer.js with 2110 bytes
I1112 16:47:44.808854    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/safer-buffer/tests.js in index
I1112 16:47:44.808875    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/safer-buffer/tests.js with 15735 bytes
I1112 16:47:44.811155    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/HISTORY.md in index
I1112 16:47:44.811174    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/HISTORY.md with 13397 bytes
I1112 16:47:44.813906    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/README.md in index
I1112 16:47:44.813926    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/README.md with 9476 bytes
I1112 16:47:44.816167    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/SECURITY.md in index
I1112 16:47:44.816186    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/SECURITY.md with 1170 bytes
I1112 16:47:44.819629    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/index.js in index
I1112 16:47:44.819649    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/index.js with 23455 bytes
I1112 16:47:44.822778    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/encodeurl/HISTORY.md in index
I1112 16:47:44.822799    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/encodeurl/HISTORY.md with 238 bytes
I1112 16:47:44.824371    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/encodeurl/README.md in index
I1112 16:47:44.824394    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/encodeurl/README.md with 3855 bytes
I1112 16:47:44.826193    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/encodeurl/index.js in index
I1112 16:47:44.826217    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/encodeurl/index.js with 1586 bytes
I1112 16:47:44.827634    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/encodeurl/package.json in index
I1112 16:47:44.827655    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/encodeurl/package.json with 1091 bytes
I1112 16:47:44.829144    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/ms/index.js in index
I1112 16:47:44.829171    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/ms/index.js with 3024 bytes
I1112 16:47:44.830768    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/ms/license.md in index
I1112 16:47:44.830785    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/ms/license.md with 1079 bytes
I1112 16:47:44.832322    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/ms/package.json in index
I1112 16:47:44.832344    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/ms/package.json with 732 bytes
I1112 16:47:44.833743    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/node_modules/ms/readme.md in index
I1112 16:47:44.833761    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/node_modules/ms/readme.md with 1886 bytes
I1112 16:47:44.835267    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/send/package.json in index
